ID,Region,Cost Of Living,Appearance,Location,House Age,Distance,Bars,Value,Kitchen,Living Room,Cinema/Theatre,Spacious,Travel Expense,Other,Leisure Centre
1,Kenston,43,49,37,51,67,31,29,39,43,28,37,40,26,21
2,Kenston,50,38,66,53,12,55,46,24,38,62,22,47,41,50
3,Kenston,55,24,47,37,24,41,39,14,23,26,17,53,75,42
4,Kenston,57,52,53,40,59,37,49,42,51,44,37,43,70,34
5,Kenston,39,50,43,20,100,34,35,37,35,41,48,36,2,36
6,Kenston,61,72,46,59,32,44,36,52,65,27,52,34,59,38
7,Kenston,49,27,39,63,19,26,28,26,19,25,27,36,86,32
8,Kenston,53,22,61,41,8,51,42,14,13,36,21,49,50,42
9,Kenston,63,22,48,93,92,47,61,17,16,27,14,40,72,31
10,Kenston,46,37,61,16,67,34,42,24,20,58,33,45,24,38
11,Kenston,60,36,60,36,61,59,44,33,26,40,28,52,19,34
12,Kenston,91,30,47,54,45,44,56,27,18,42,18,67,27,31
13,Kenston,49,41,54,11,19,52,31,36,37,42,40,46,19,31
14,Kenston,47,62,67,47,30,37,45,35,47,48,59,36,99,56
15,Kenston,54,20,46,56,4,29,51,17,14,42,17,47,73,28
16,Kenston,64,59,67,93,66,38,44,57,35,39,42,36,53,53
17,Kenston,63,51,53,86,55,44,48,38,50,49,49,36,92,45
18,Kenston,59,17,43,79,4,36,34,14,10,41,11,56,16,38
19,Kenston,58,31,62,79,54,55,35,25,24,42,24,36,72,53
20,Kenston,57,38,60,73,51,40,47,35,33,48,27,53,22,56
21,Kenston,51,37,52,46,78,29,38,24,36,35,29,35,93,33
22,Kenston,69,31,57,84,96,33,51,21,19,55,27,68,51,42
23,Kenston,54,48,41,58,64,33,52,45,28,35,42,39,13,34
24,Kenston,57,40,65,26,54,40,33,27,30,46,35,50,93,53
25,Kenston,59,51,57,78,55,39,42,50,44,32,35,34,12,43
26,Kenston,69,38,61,2,40,39,58,36,35,35,34,67,12,53
27,Kenston,58,40,46,98,97,29,57,25,24,37,27,46,29,43
28,Kenston,54,39,63,32,69,45,47,27,38,56,30,46,96,42
29,Kenston,58,22,62,22,75,58,37,20,17,39,20,33,71,39
30,Kenston,52,27,59,51,84,44,35,24,21,58,20,38,67,47
31,Kenston,55,31,54,23,28,40,42,30,26,40,25,43,26,37
32,Kenston,44,29,51,22,73,35,37,25,29,38,28,29,95,33
33,Kenston,55,53,39,99,80,35,43,53,43,27,49,38,54,26
34,Kenston,58,46,55,24,8,32,34,32,37,32,30,32,98,43
35,Kenston,62,37,44,94,59,28,54,26,25,35,37,44,67,30
36,Kenston,43,52,54,79,47,50,27,43,38,54,42,32,6,52
37,Kenston,52,45,72,6,77,57,48,32,31,58,40,31,2,65
38,Kenston,49,54,36,83,25,34,37,50,46,28,53,37,36,27
39,Kenston,60,53,61,32,12,36,41,43,36,39,49,35,96,58
40,Kenston,60,39,42,31,48,30,43,30,25,24,25,58,6,33
41,Kenston,46,44,51,79,93,30,38,44,36,38,36,42,68,32
42,Kenston,59,29,43,86,61,28,53,28,16,28,24,47,90,31
43,Kenston,61,38,48,10,86,44,55,29,27,41,21,57,62,39
44,Kenston,53,30,58,81,24,41,34,30,30,32,23,35,20,36
45,Kenston,57,75,35,52,45,29,56,51,63,27,53,51,95,21
46,Kenston,66,48,53,54,66,38,48,39,28,44,33,49,57,35
47,Kenston,43,21,41,83,15,39,30,14,12,29,18,32,60,23
48,Kenston,52,50,73,3,14,69,42,45,35,64,45,43,12,66
49,Kenston,44,45,47,83,24,40,33,34,40,35,39,34,57,40
50,Kenston,47,48,38,23,11,32,35,42,34,23,41,45,98,31
51,Kenston,53,26,46,18,87,43,37,20,22,43,20,52,77,35
52,Kenston,57,55,37,18,13,33,46,40,35,25,41,56,84,35
53,Kenston,59,47,60,93,39,49,47,36,34,38,44,55,91,44
54,Kenston,58,66,45,58,1,25,42,51,44,42,59,42,18,38
55,Kenston,50,25,46,85,10,28,28,15,20,43,17,49,59,42
56,Kenston,45,47,43,53,81,27,27,37,31,26,40,41,72,29
57,Kenston,49,23,55,63,91,47,40,17,16,42,21,49,18,48
58,Kenston,46,6,67,41,81,62,30,3,4,51,4,35,58,44
59,Kenston,52,61,62,84,26,55,38,61,34,38,40,39,42,50
60,Kenston,52,38,71,68,67,44,51,33,26,62,36,48,85,55
61,Kenston,36,60,25,8,29,18,32,33,59,20,54,24,82,23
62,Kenston,56,63,63,21,66,61,38,51,54,36,41,52,36,46
63,Kenston,60,54,56,94,91,45,55,34,39,48,49,42,71,46
64,Kenston,65,29,68,36,27,62,45,23,27,53,22,36,65,47
65,Kenston,52,53,41,73,16,27,47,33,35,29,32,36,53,41
66,Kenston,51,27,52,97,60,33,44,26,27,38,23,30,9,30
67,Kenston,62,32,38,81,34,25,49,20,25,23,20,47,35,29
68,Kenston,57,16,66,54,14,41,54,11,10,48,15,55,76,46
69,Kenston,54,35,41,87,54,34,30,21,25,37,29,43,46,37
70,Kenston,51,38,61,82,60,53,33,21,31,45,34,49,51,58
71,Kenston,57,63,57,18,28,54,57,36,50,53,61,45,9,53
72,Kenston,40,41,60,89,98,51,28,36,39,46,38,35,18,43
73,Kenston,62,16,57,34,69,50,39,16,12,54,10,62,81,47
74,Kenston,112,38,44,21,37,39,52,38,30,35,28,46,31,37
75,Kenston,51,40,47,29,92,47,47,37,28,46,24,46,20,34
76,Kenston,58,16,47,26,34,43,43,9,12,27,11,44,58,27
77,Kenston,49,56,66,98,67,38,47,39,46,53,38,32,9,54
78,Kenston,63,31,62,6,13,47,47,28,21,37,28,46,78,46
79,Kenston,58,50,53,20,47,43,46,37,49,41,32,44,72,39
80,Kenston,48,59,52,40,17,47,43,40,39,50,55,41,25,51
81,Kenston,54,49,45,77,50,25,38,37,46,28,45,45,83,41
82,Kenston,53,46,54,88,23,36,40,44,44,45,36,52,88,31
83,Kenston,57,29,56,95,97,39,49,21,25,47,28,48,0,54
84,Kenston,77,29,47,17,86,35,51,17,24,42,17,45,94,29
85,Kenston,56,15,25,67,23,20,44,13,11,16,14,35,43,23
86,Kenston,59,46,60,54,68,35,52,45,26,60,44,51,64,41
87,Kenston,65,63,57,14,47,48,53,47,60,43,54,41,53,44
88,Kenston,46,33,56,33,50,35,32,25,18,42,30,39,69,50
89,Kenston,52,33,61,79,27,39,29,24,24,59,29,51,52,38
90,Kenston,51,42,56,78,76,53,35,33,30,51,38,33,48,55
91,Kenston,51,63,73,56,38,43,33,42,44,63,59,38,20,64
92,Kenston,55,45,39,86,62,38,52,44,42,33,44,49,80,35
93,Kenston,61,18,53,67,59,42,44,14,15,50,17,51,64,51
94,Kenston,50,49,55,78,29,44,32,37,36,47,42,33,30,52
95,Kenston,58,49,54,91,32,32,44,43,48,51,33,42,73,39
96,Kenston,51,38,57,30,88,43,32,30,23,35,29,44,100,51
